; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\panel.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\panel.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\Ucosii -I..\Ucosii\Port -I..\Ucosii\Src -I..\Ucosii\Include -I..\Ucgui -I..\Ucgui\Config -I..\Ucgui\GUI_X -I..\Ucgui\GUI -I..\Ucgui\GUI\ConvertColor -I..\Ucgui\GUI\ConvertMono -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\LCDDriver -I..\Ucgui\GUI\MultiLayer -I..\Ucgui\GUI\Widget -I..\Ucgui\GUI\WM -I..\ExternalDrive\Lcd -I..\ExternalDrive\Touch -I..\Panel -I"D:\Program files\Keil\ARM\RV31\Inc" -I"D:\Program files\Keil\ARM\CMSIS\Include" -I"D:\Program files\Keil\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\panel.crf ..\Panel\Panel.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  PaintDialog PROC
;;;70     
;;;71     void PaintDialog(WM_MESSAGE * pMsg)
000000  f9b01004          LDRSH    r1,[r0,#4]
000120  65206f6e          DCB      0x65,0x20,0x6f,0x6e
000124  65207768          DCB      0x65,0x20,0x77,0x68
000128  6f207365          DCB      0x6f,0x20,0x73,0x65
00012c  6c6c7320          DCB      0x6c,0x6c,0x73,0x20
000130  74686520          DCB      0x74,0x68,0x65,0x20
000134  63616e64          DCB      0x63,0x61,0x6e,0x64
000138  792e0000          DCB      0x79,0x2e,0x00,0x00
                          %        84
                  readme
000190  69662049          DCB      0x69,0x66,0x20,0x49
000194  20416d20          DCB      0x20,0x41,0x6d,0x20
000198  61204d61          DCB      0x61,0x20,0x4d,0x61
00019c  6e616765          DCB      0x6e,0x61,0x67,0x65
0001a0  72204f6e          DCB      0x72,0x20,0x4f,0x6e
0001a4  65206461          DCB      0x65,0x20,0x64,0x61
0001a8  7920696e          DCB      0x79,0x20,0x69,0x6e
0001ac  20636c61          DCB      0x20,0x63,0x6c,0x61
0001b0  73732c20          DCB      0x73,0x73,0x2c,0x20
0001b4  74686520          DCB      0x74,0x68,0x65,0x20
0001b8  74656163          DCB      0x74,0x65,0x61,0x63
0001bc  68657220          DCB      0x68,0x65,0x72,0x20
0001c0  61737369          DCB      0x61,0x73,0x73,0x69
0001c4  676e6564          DCB      0x67,0x6e,0x65,0x64
0001c8  20686973          DCB      0x20,0x68,0x69,0x73
0001cc  20737475          DCB      0x20,0x73,0x74,0x75
0001d0  64656e74          DCB      0x64,0x65,0x6e,0x74
0001d4  7320746f          DCB      0x73,0x20,0x74,0x6f
0001d8  20777269          DCB      0x20,0x77,0x72,0x69
0001dc  74652061          DCB      0x74,0x65,0x20,0x61
0001e0  20636f6d          DCB      0x20,0x63,0x6f,0x6d
0001e4  706f7369          DCB      0x70,0x6f,0x73,0x69
0001e8  74696f6e          DCB      0x74,0x69,0x6f,0x6e
0001ec  20a84320          DCB      0x20,0xa8,0x43,0x20
0001f0  69662049          DCB      0x69,0x66,0x20,0x49
0001f4  20416d20          DCB      0x20,0x41,0x6d,0x20
0001f8  61204d61          DCB      0x61,0x20,0x4d,0x61
0001fc  6e616765          DCB      0x6e,0x61,0x67,0x65
000200  722e2041          DCB      0x72,0x2e,0x20,0x41
000204  6c6c2074          DCB      0x6c,0x6c,0x20,0x74
000208  68652073          DCB      0x68,0x65,0x20,0x73
00020c  74756465          DCB      0x74,0x75,0x64,0x65
000210  6e747320          DCB      0x6e,0x74,0x73,0x20
000214  62656761          DCB      0x62,0x65,0x67,0x61
000218  6e20746f          DCB      0x6e,0x20,0x74,0x6f
00021c  20777269          DCB      0x20,0x77,0x72,0x69
000220  74652065          DCB      0x74,0x65,0x20,0x65
000224  78636570          DCB      0x78,0x63,0x65,0x70
000228  74206120          DCB      0x74,0x20,0x61,0x20
00022c  626f792e          DCB      0x62,0x6f,0x79,0x2e
000230  20546865          DCB      0x20,0x54,0x68,0x65
000234  20746561          DCB      0x20,0x74,0x65,0x61
000238  63686572          DCB      0x63,0x68,0x65,0x72
00023c  2077656e          DCB      0x20,0x77,0x65,0x6e
000240  7420746f          DCB      0x74,0x20,0x74,0x6f
000244  2068696d          DCB      0x20,0x68,0x69,0x6d
000248  20616e64          DCB      0x20,0x61,0x6e,0x64
00024c  2061736b          DCB      0x20,0x61,0x73,0x6b
000250  65642074          DCB      0x65,0x64,0x20,0x74
000254  68652072          DCB      0x68,0x65,0x20,0x72
000258  6561736f          DCB      0x65,0x61,0x73,0x6f
00025c  6e2e2049          DCB      0x6e,0x2e,0x20,0x49
000260  20616d20          DCB      0x20,0x61,0x6d,0x20
000264  77616974          DCB      0x77,0x61,0x69,0x74
000268  696e6720          DCB      0x69,0x6e,0x67,0x20
00026c  666f7220          DCB      0x66,0x6f,0x72,0x20
000270  6d792073          DCB      0x6d,0x79,0x20,0x73
000274  65637265          DCB      0x65,0x63,0x72,0x65
000278  74617279          DCB      0x74,0x61,0x72,0x79
00027c  2ca1b120          DCB      0x2c,0xa1,0xb1,0x20
000280  77617320          DCB      0x77,0x61,0x73,0x20
000284  74686520          DCB      0x74,0x68,0x65,0x20
000288  626f79a1          DCB      0x62,0x6f,0x79,0xa1
00028c  af732061          DCB      0xaf,0x73,0x20,0x61
000290  6e737765          DCB      0x6e,0x73,0x77,0x65
000294  722e0000          DCB      0x72,0x2e,0x00,0x00
                          %        136
                  stm32f1
000320  5354a1af          DCB      0x53,0x54,0xa1,0xaf
000324  73205354          DCB      0x73,0x20,0x53,0x54
000328  4d333220          DCB      0x4d,0x33,0x32,0x20
00032c  46312073          DCB      0x46,0x31,0x20,0x73
000330  65726965          DCB      0x65,0x72,0x69,0x65
000334  73206f66          DCB      0x73,0x20,0x6f,0x66
000338  206d6169          DCB      0x20,0x6d,0x61,0x69
00033c  6e737472          DCB      0x6e,0x73,0x74,0x72
000340  65616d20          DCB      0x65,0x61,0x6d,0x20
000344  4d435573          DCB      0x4d,0x43,0x55,0x73
000348  20636f76          DCB      0x20,0x63,0x6f,0x76
00034c  65727320          DCB      0x65,0x72,0x73,0x20
000350  74686520          DCB      0x74,0x68,0x65,0x20
000354  6e656564          DCB      0x6e,0x65,0x65,0x64
000358  73206f66          DCB      0x73,0x20,0x6f,0x66
00035c  2061206c          DCB      0x20,0x61,0x20,0x6c
000360  61726765          DCB      0x61,0x72,0x67,0x65
000364  20766172          DCB      0x20,0x76,0x61,0x72
000368  69657479          DCB      0x69,0x65,0x74,0x79
00036c  206f6620          DCB      0x20,0x6f,0x66,0x20
000370  6170706c          DCB      0x61,0x70,0x70,0x6c
000374  69636174          DCB      0x69,0x63,0x61,0x74
000378  696f6e73          DCB      0x69,0x6f,0x6e,0x73
00037c  20696e20          DCB      0x20,0x69,0x6e,0x20
000380  74686520          DCB      0x74,0x68,0x65,0x20
000384  696e6475          DCB      0x69,0x6e,0x64,0x75
000388  73747269          DCB      0x73,0x74,0x72,0x69
00038c  616c2c20          DCB      0x61,0x6c,0x2c,0x20
000390  6d656469          DCB      0x6d,0x65,0x64,0x69
000394  63616c20          DCB      0x63,0x61,0x6c,0x20
000398  616e6420          DCB      0x61,0x6e,0x64,0x20
00039c  636f6e73          DCB      0x63,0x6f,0x6e,0x73
0003a0  756d6572          DCB      0x75,0x6d,0x65,0x72
0003a4  206d6172          DCB      0x20,0x6d,0x61,0x72
0003a8  6b657473          DCB      0x6b,0x65,0x74,0x73
0003ac  2e205769          DCB      0x2e,0x20,0x57,0x69
0003b0  74682074          DCB      0x74,0x68,0x20,0x74
0003b4  68697320          DCB      0x68,0x69,0x73,0x20
0003b8  73657269          DCB      0x73,0x65,0x72,0x69
0003bc  65732c20          DCB      0x65,0x73,0x2c,0x20
0003c0  53542068          DCB      0x53,0x54,0x20,0x68
0003c4  61732070          DCB      0x61,0x73,0x20,0x70
0003c8  696f6e65          DCB      0x69,0x6f,0x6e,0x65
0003cc  65726564          DCB      0x65,0x72,0x65,0x64
0003d0  20746865          DCB      0x20,0x74,0x68,0x65
0003d4  20776f72          DCB      0x20,0x77,0x6f,0x72
0003d8  6c64206f          DCB      0x6c,0x64,0x20,0x6f
0003dc  66204152          DCB      0x66,0x20,0x41,0x52
0003e0  4d3f2043          DCB      0x4d,0x3f,0x20,0x43
0003e4  6f727465          DCB      0x6f,0x72,0x74,0x65
0003e8  783f2d4d          DCB      0x78,0x3f,0x2d,0x4d
0003ec  206d6963          DCB      0x20,0x6d,0x69,0x63
0003f0  726f636f          DCB      0x72,0x6f,0x63,0x6f
0003f4  6e74726f          DCB      0x6e,0x74,0x72,0x6f
0003f8  6c6c6572          DCB      0x6c,0x6c,0x65,0x72
0003fc  7320616e          DCB      0x73,0x20,0x61,0x6e
000400  64207365          DCB      0x64,0x20,0x73,0x65
000404  74206120          DCB      0x74,0x20,0x61,0x20
000408  6d696c65          DCB      0x6d,0x69,0x6c,0x65
00040c  73746f6e          DCB      0x73,0x74,0x6f,0x6e
000410  6520696e          DCB      0x65,0x20,0x69,0x6e
000414  20746865          DCB      0x20,0x74,0x68,0x65
000418  20686973          DCB      0x20,0x68,0x69,0x73
00041c  746f7279          DCB      0x74,0x6f,0x72,0x79
000420  206f6620          DCB      0x20,0x6f,0x66,0x20
000424  656d6265          DCB      0x65,0x6d,0x62,0x65
000428  64646564          DCB      0x64,0x64,0x65,0x64
00042c  20617070          DCB      0x20,0x61,0x70,0x70
000430  6c696361          DCB      0x6c,0x69,0x63,0x61
000434  74696f6e          DCB      0x74,0x69,0x6f,0x6e
000438  732e2048          DCB      0x73,0x2e,0x20,0x48
00043c  69676820          DCB      0x69,0x67,0x68,0x20
000440  70657266          DCB      0x70,0x65,0x72,0x66
000444  6f726d61          DCB      0x6f,0x72,0x6d,0x61
000448  6e636520          DCB      0x6e,0x63,0x65,0x20
00044c  77697468          DCB      0x77,0x69,0x74,0x68
000450  20666972          DCB      0x20,0x66,0x69,0x72
000454  73742d63          DCB      0x73,0x74,0x2d,0x63
000458  6c617373          DCB      0x6c,0x61,0x73,0x73
00045c  20706572          DCB      0x20,0x70,0x65,0x72
000460  69706865          DCB      0x69,0x70,0x68,0x65
000464  72616c73          DCB      0x72,0x61,0x6c,0x73
000468  20616e64          DCB      0x20,0x61,0x6e,0x64
00046c  206c6f77          DCB      0x20,0x6c,0x6f,0x77
000470  2d706f77          DCB      0x2d,0x70,0x6f,0x77
000474  65722c20          DCB      0x65,0x72,0x2c,0x20
000478  6c6f772d          DCB      0x6c,0x6f,0x77,0x2d
00047c  766f6c74          DCB      0x76,0x6f,0x6c,0x74
000480  61676520          DCB      0x61,0x67,0x65,0x20
000484  6f706572          DCB      0x6f,0x70,0x65,0x72
000488  6174696f          DCB      0x61,0x74,0x69,0x6f
00048c  6e206973          DCB      0x6e,0x20,0x69,0x73
000490  20706169          DCB      0x20,0x70,0x61,0x69
000494  72656420          DCB      0x72,0x65,0x64,0x20
000498  77697468          DCB      0x77,0x69,0x74,0x68
00049c  20612068          DCB      0x20,0x61,0x20,0x68
0004a0  69676820          DCB      0x69,0x67,0x68,0x20
0004a4  6c657665          DCB      0x6c,0x65,0x76,0x65
0004a8  6c206f66          DCB      0x6c,0x20,0x6f,0x66
0004ac  20696e74          DCB      0x20,0x69,0x6e,0x74
0004b0  65677261          DCB      0x65,0x67,0x72,0x61
0004b4  74696f6e          DCB      0x74,0x69,0x6f,0x6e
0004b8  20617420          DCB      0x20,0x61,0x74,0x20
0004bc  61636365          DCB      0x61,0x63,0x63,0x65
0004c0  73736962          DCB      0x73,0x73,0x69,0x62
0004c4  6c652070          DCB      0x6c,0x65,0x20,0x70
0004c8  72696365          DCB      0x72,0x69,0x63,0x65
0004cc  73207769          DCB      0x73,0x20,0x77,0x69
0004d0  74682061          DCB      0x74,0x68,0x20,0x61
0004d4  2073696d          DCB      0x20,0x73,0x69,0x6d
0004d8  706c6520          DCB      0x70,0x6c,0x65,0x20
0004dc  61726368          DCB      0x61,0x72,0x63,0x68
0004e0  69746563          DCB      0x69,0x74,0x65,0x63
0004e4  74757265          DCB      0x74,0x75,0x72,0x65
0004e8  20616e64          DCB      0x20,0x61,0x6e,0x64
0004ec  20656173          DCB      0x20,0x65,0x61,0x73
0004f0  792d746f          DCB      0x79,0x2d,0x74,0x6f
0004f4  2d757365          DCB      0x2d,0x75,0x73,0x65
0004f8  20746f6f          DCB      0x20,0x74,0x6f,0x6f
0004fc  6c732e00          DCB      0x6c,0x73,0x2e,0x00
                          %        20
                  hwin
                          DCD      0x00000000
                  hGUI_ID_DROPDOWN0
                          DCD      0x00000000
                  hTEXT
                          DCD      0x00000000
                  hMULTIEDIT
                          DCD      0x00000000
