; generated by ARM C/C++ Compiler, 4.1 [Build 894]
0007a0  fd7cfd9c          DCW      0xfd7c,0xfd9c
0007a4  fdddfddd          DCW      0xfddd,0xfddd
0007a8  fd9cfd5b          DCW      0xfd9c,0xfd5b
0007ac  fd1afcd8          DCW      0xfd1a,0xfcd8
0007b0  fcf9fd7b          DCW      0xfcf9,0xfd7b
0007b4  fddefe1f          DCW      0xfdde,0xfe1f
0007b8  fdff824b          DCW      0xfdff,0x824b
0007bc  18a2e53a          DCW      0x18a2,0xe53a
0007c0  fe1efe1f          DCW      0xfe1e,0xfe1f
0007c4  fdfefdbd          DCW      0xfdfe,0xfdbd
0007c8  fd1afcb8          DCW      0xfd1a,0xfcb8
0007cc  fcb8fcd9          DCW      0xfcb8,0xfcd9
0007d0  fd1af51a          DCW      0xfd1a,0xf51a
0007d4  fd5bfd3b          DCW      0xfd5b,0xfd3b
0007d8  fd1afcd8          DCW      0xfd1a,0xfcd8
0007dc  fc56cdb8          DCW      0xfc56,0xcdb8
0007e0  ffffffff          DCW      0xffff,0xffff
0007e4  ffdfffdf          DCW      0xffdf,0xffdf
0007e8  ffdfffdf          DCW      0xffdf,0xffdf
0007ec  ffdfffdf          DCW      0xffdf,0xffdf
0007f0  ffdfffdf          DCW      0xffdf,0xffdf
0007f4  ffdfffdf          DCW      0xffdf,0xffdf
0007f8  ffdfffdf          DCW      0xffdf,0xffdf
0007fc  ffdfffdf          DCW      0xffdf,0xffdf
000800  ffdfffff          DCW      0xffdf,0xffff
000804  ffffffdf          DCW      0xffff,0xffdf
000808  ffffffdf          DCW      0xffff,0xffdf
00080c  ffffd4f7          DCW      0xffff,0xd4f7
000810  fc56fc97          DCW      0xfc56,0xfc97
000814  fd1afd7c          DCW      0xfd1a,0xfd7c
000818  fd3bfe3e          DCW      0xfd3b,0xfe3e
00081c  fdfefdbe          DCW      0xfdfe,0xfdbe
000820  fdfefdde          DCW      0xfdfe,0xfdde
000824  fd7dfd1a          DCW      0xfd7d,0xfd1a
000828  fcf9fd7c          DCW      0xfcf9,0xfd7c
00082c  fdfefe1f          DCW      0xfdfe,0xfe1f
000830  fe3f2081          DCW      0xfe3f,0x2081
000834  428c69a8          DCW      0x428c,0x69a8
000838  fe3efe1f          DCW      0xfe3e,0xfe1f
00083c  fe1ffdbe          DCW      0xfe1f,0xfdbe
000840  fd1afcb8          DCW      0xfd1a,0xfcb8
000844  fd1afd7c          DCW      0xfd1a,0xfd7c
000848  fdbefddd          DCW      0xfdbe,0xfddd
00084c  f5ddfdbe          DCW      0xf5dd,0xfdbe
000850  fd9cfd5b          DCW      0xfd9c,0xfd5b
000854  fcf9fc77          DCW      0xfcf9,0xfc77
000858  cd57ffff          DCW      0xcd57,0xffff
00085c  ffffffdf          DCW      0xffff,0xffdf
000860  ffffffff          DCW      0xffff,0xffff
000864  ffdfffdf          DCW      0xffdf,0xffdf
000868  ffdfffdf          DCW      0xffdf,0xffdf
00086c  ffdfffdf          DCW      0xffdf,0xffdf
000870  ffdfffdf          DCW      0xffdf,0xffdf
000874  ffdfffdf          DCW      0xffdf,0xffdf
000878  ffffffff          DCW      0xffff,0xffff
00087c  ffffffdf          DCW      0xffff,0xffdf
000880  f7fff7ff          DCW      0xf7ff,0xf7ff
000884  ccf5fc77          DCW      0xccf5,0xfc77
000888  fc77fcb8          DCW      0xfc77,0xfcb8
00088c  fd5bfdbd          DCW      0xfd5b,0xfdbd
000890  fdbd6168          DCW      0xfdbd,0x6168
000894  fe1efe1f          DCW      0xfe1e,0xfe1f
000898  fe1ffdfe          DCW      0xfe1f,0xfdfe
00089c  fe1efd9c          DCW      0xfe1e,0xfd9c
0008a0  fd3afd9c          DCW      0xfd3a,0xfd9c
0008a4  fe1ffdff          DCW      0xfe1f,0xfdff
0008a8  fe1d5b6e          DCW      0xfe1d,0x5b6e
0008ac  4a8b2801          DCW      0x4a8b,0x2801
0008b0  fe1ffdff          DCW      0xfe1f,0xfdff
0008b4  fdfefdbd          DCW      0xfdfe,0xfdbd
0008b8  fd1afd19          DCW      0xfd1a,0xfd19
0008bc  fd7cfdde          DCW      0xfd7c,0xfdde
0008c0  fdfefddf          DCW      0xfdfe,0xfddf
0008c4  fdfd5927          DCW      0xfdfd,0x5927
0008c8  fe1efdbd          DCW      0xfe1e,0xfdbd
0008cc  fd3bfcb8          DCW      0xfd3b,0xfcb8
0008d0  fc35c4b5          DCW      0xfc35,0xc4b5
0008d4  ffffffff          DCW      0xffff,0xffff
0008d8  ffdfffff          DCW      0xffdf,0xffff
0008dc  ffffffff          DCW      0xffff,0xffff
0008e0  ffffffdf          DCW      0xffff,0xffdf
0008e4  ffdfffdf          DCW      0xffdf,0xffdf
0008e8  ffdfffdf          DCW      0xffdf,0xffdf
0008ec  ffffffff          DCW      0xffff,0xffff
0008f0  ffffffff          DCW      0xffff,0xffff
0008f4  fffff7ff          DCW      0xffff,0xf7ff
0008f8  ffffd597          DCW      0xffff,0xd597
0008fc  fc56fc36          DCW      0xfc56,0xfc36
000900  fc77fcd9          DCW      0xfc77,0xfcd9
000904  fd7cfdbd          DCW      0xfd7c,0xfdbd
000908  fe1f0000          DCW      0xfe1f,0x0000
00090c  4864f55a          DCW      0x4864,0xf55a
000910  fe3ffdff          DCW      0xfe3f,0xfdff
000914  fddffdfe          DCW      0xfddf,0xfdfe
000918  fdbdfe1e          DCW      0xfdbd,0xfe1e
00091c  fe9ff67f          DCW      0xfe9f,0xf67f
000920  dcb6a73f          DCW      0xdcb6,0xa73f
000924  4acb5b0c          DCW      0x4acb,0x5b0c
000928  fe3ffe5f          DCW      0xfe3f,0xfe5f
00092c  fe5ffdde          DCW      0xfe5f,0xfdde
000930  fd5bfd7c          DCW      0xfd5b,0xfd7c
000934  fddefdfe          DCW      0xfdde,0xfdfe
000938  fe3fecf9          DCW      0xfe3f,0xecf9
00093c  28231820          DCW      0x2823,0x1820
000940  fdbefdbd          DCW      0xfdbe,0xfdbd
000944  fd7cfcd9          DCW      0xfd7c,0xfcd9
000948  fc37fc57          DCW      0xfc37,0xfc57
00094c  d4f6ffff          DCW      0xd4f6,0xffff
000950  ffffffff          DCW      0xffff,0xffff
000954  ffdfffff          DCW      0xffdf,0xffff
000958  ffffffff          DCW      0xffff,0xffff
00095c  ffffffdf          DCW      0xffff,0xffdf
000960  ffffffff          DCW      0xffff,0xffff
000964  ffffffff          DCW      0xffff,0xffff
000968  ffffffff          DCW      0xffff,0xffff
00096c  ffffffff          DCW      0xffff,0xffff
000970  d63afc15          DCW      0xd63a,0xfc15
000974  fc56fc56          DCW      0xfc56,0xfc56
000978  fc77fcd9          DCW      0xfc77,0xfcd9
00097c  fd7cfdde          DCW      0xfd7c,0xfdde
000980  fdbd7a2b          DCW      0xfdbd,0x7a2b
000984  6c2f0800          DCW      0x6c2f,0x0800
000988  c3f4fe5f          DCW      0xc3f4,0xfe5f
00098c  f65ffe9f          DCW      0xf65f,0xfe9f
000990  fe7ffe5f          DCW      0xfe7f,0xfe5f
000994  fedfff5f          DCW      0xfedf,0xff5f
000998  5106bfff          DCW      0x5106,0xbfff
00099c  42ab9e9c          DCW      0x42ab,0x9e9c
0009a0  d4f7feff          DCW      0xd4f7,0xfeff
0009a4  febffe7f          DCW      0xfebf,0xfe7f
0009a8  fe1ffe3f          DCW      0xfe1f,0xfe3f
0009ac  fe5ffe5f          DCW      0xfe5f,0xfe5f
0009b0  b3b20000          DCW      0xb3b2,0x0000
0009b4  530babb2          DCW      0x530b,0xabb2
0009b8  fdbefdbe          DCW      0xfdbe,0xfdbe
0009bc  fd9dfcfa          DCW      0xfd9d,0xfcfa
0009c0  fc77f457          DCW      0xfc77,0xf457
0009c4  fc35ee5a          DCW      0xfc35,0xee5a
0009c8  ffffffff          DCW      0xffff,0xffff
0009cc  ffffffff          DCW      0xffff,0xffff
0009d0  ffffffff          DCW      0xffff,0xffff
0009d4  ffffffff          DCW      0xffff,0xffff
0009d8  ffffffff          DCW      0xffff,0xffff
0009dc  ffffffff          DCW      0xffff,0xffff
0009e0  ffffffff          DCW      0xffff,0xffff
0009e4  fffff7ff          DCW      0xffff,0xf7ff
0009e8  f3f4f436          DCW      0xf3f4,0xf436
0009ec  fc36fc56          DCW      0xfc36,0xfc56
0009f0  fc56fc98          DCW      0xfc56,0xfc98
0009f4  fd5bfdde          DCW      0xfd5b,0xfdde
0009f8  fdfdfddf          DCW      0xfdfd,0xfddf
0009fc  39468df7          DCW      0x3946,0x8df7
000a00  20a39a6c          DCW      0x20a3,0x9a6c
000a04  feffff1f          DCW      0xfeff,0xff1f
000a08  fedffe7f          DCW      0xfedf,0xfe7f
000a0c  febfffff          DCW      0xfebf,0xffff
000a10  3946bfff          DCW      0x3946,0xbfff
000a14  52adc7ff          DCW      0x52ad,0xc7ff
000a18  58c5ffdf          DCW      0x58c5,0xffdf
000a1c  febffe3f          DCW      0xfebf,0xfe3f
000a20  fe7ffebf          DCW      0xfe7f,0xfebf
000a24  febf71a8          DCW      0xfebf,0x71a8
000a28  2924961b          DCW      0x2924,0x961b
000a2c  2905fe5f          DCW      0x2905,0xfe5f
000a30  fddefdde          DCW      0xfdde,0xfdde
000a34  fd9cfcf9          DCW      0xfd9c,0xfcf9
000a38  fc77fc56          DCW      0xfc77,0xfc56
000a3c  f456ec15          DCW      0xf456,0xec15
000a40  ff7ef7ff          DCW      0xff7e,0xf7ff
000a44  ffffffff          DCW      0xffff,0xffff
000a48  ffffffff          DCW      0xffff,0xffff
000a4c  ffffffff          DCW      0xffff,0xffff
000a50  ffffffff          DCW      0xffff,0xffff
000a54  ffffffff          DCW      0xffff,0xffff
000a58  ffffffff          DCW      0xffff,0xffff
000a5c  ffffd4b5          DCW      0xffff,0xd4b5
000a60  f416fc77          DCW      0xf416,0xfc77
000a64  fc77fc97          DCW      0xfc77,0xfc97
000a68  fc77fc77          DCW      0xfc77,0xfc77
000a6c  fcfafd9d          DCW      0xfcfa,0xfd9d
000a70  fdbdfe1f          DCW      0xfdbd,0xfe1f
000a74  73f142cc          DCW      0x73f1,0x42cc
000a78  96bc3acb          DCW      0x96bc,0x3acb
000a7c  5884ffff          DCW      0x5884,0xffff
000a80  ffdfff7f          DCW      0xffdf,0xff7f
000a84  ffdff69b          DCW      0xffdf,0xf69b
000a88  e77ddfff          DCW      0xe77d,0xdfff
000a8c  5aedd7ff          DCW      0x5aed,0xd7ff
000a90  51a7ffff          DCW      0x51a7,0xffff
000a94  fffffeff          DCW      0xffff,0xfeff
000a98  f75fff1f          DCW      0xf75f,0xff1f
000a9c  3822538f          DCW      0x3822,0x538f
000aa0  961c3186          DCW      0x961c,0x3186
000aa4  a413fdbe          DCW      0xa413,0xfdbe
000aa8  fd9dfdbd          DCW      0xfd9d,0xfdbd
000aac  fd5bfc98          DCW      0xfd5b,0xfc98
000ab0  fc57fc56          DCW      0xfc57,0xfc56
000ab4  fc36f416          DCW      0xfc36,0xf416
000ab8  c3d2ffff          DCW      0xc3d2,0xffff
000abc  ffffffff          DCW      0xffff,0xffff
000ac0  ffffffff          DCW      0xffff,0xffff
000ac4  ffffffff          DCW      0xffff,0xffff
000ac8  ffffffff          DCW      0xffff,0xffff
000acc  ffffffff          DCW      0xffff,0xffff
000ad0  ffdfffff          DCW      0xffdf,0xffff
000ad4  ff3dfc15          DCW      0xff3d,0xfc15
000ad8  fc98fcfa          DCW      0xfc98,0xfcfa
000adc  fd3bfd3b          DCW      0xfd3b,0xfd3b
000ae0  fd3bfd19          DCW      0xfd3b,0xfd19
000ae4  fcd9fd1b          DCW      0xfcd9,0xfd1b
000ae8  fdbefe3f          DCW      0xfdbe,0xfe3f
000aec  f5bc640e          DCW      0xf5bc,0x640e
000af0  95fab73f          DCW      0x95fa,0xb73f
000af4  a6582000          DCW      0xa658,0x2000
000af8  f67bffff          DCW      0xf67b,0xffff
000afc  f7ff822a          DCW      0xf7ff,0x822a
000b00  efffffff          DCW      0xefff,0xffff
000b04  6b6defff          DCW      0x6b6d,0xefff
000b08  e7bef6fc          DCW      0xe7be,0xf6fc
000b0c  f7ffffff          DCW      0xf7ff,0xffff
000b10  ddb92801          DCW      0xddb9,0x2801
000b14  ae999edd          DCW      0xae99,0x9edd
000b18  85367d54          DCW      0x8536,0x7d54
000b1c  fe7efe1f          DCW      0xfe7e,0xfe1f
000b20  fe1ffd9c          DCW      0xfe1f,0xfd9c
000b24  fcfafcb8          DCW      0xfcfa,0xfcb8
000b28  fcb8fcb8          DCW      0xfcb8,0xfcb8
000b2c  fc98fc77          DCW      0xfc98,0xfc77
000b30  fc56eefc          DCW      0xfc56,0xeefc
000b34  f7ffffff          DCW      0xf7ff,0xffff
000b38  ffffffff          DCW      0xffff,0xffff
000b3c  ffffffff          DCW      0xffff,0xffff
000b40  ffffffff          DCW      0xffff,0xffff
000b44  ffffffff          DCW      0xffff,0xffff
000b48  ffffffff          DCW      0xffff,0xffff
000b4c  d413fcb8          DCW      0xd413,0xfcb8
000b50  fd3bfd7c          DCW      0xfd3b,0xfd7c
000b54  fd9dfdbd          DCW      0xfd9d,0xfdbd
000b58  fdbefddd          DCW      0xfdbe,0xfddd
000b5c  fd7cfd5c          DCW      0xfd7c,0xfd5c
000b60  fdbefe5f          DCW      0xfdbe,0xfe5f
000b64  f6dfadb6          DCW      0xf6df,0xadb6
000b68  2987bfdf          DCW      0x2987,0xbfdf
000b6c  dfffefff          DCW      0xdfff,0xefff
000b70  20a2cc96          DCW      0x20a2,0xcc96
000b74  ffff724a          DCW      0xffff,0x724a
000b78  f7ffffff          DCW      0xf7ff,0xffff
000b7c  7b6df7ff          DCW      0x7b6d,0xf7ff
000b80  f7ff9b6f          DCW      0xf7ff,0x9b6f
000b84  ffdfbc54          DCW      0xffdf,0xbc54
000b88  3165efff          DCW      0x3165,0xefff
000b8c  c7ffaf5f          DCW      0xc7ff,0xaf5f
000b90  20c49c30          DCW      0x20c4,0x9c30
000b94  fefffe9f          DCW      0xfeff,0xfe9f
000b98  fe3ffd5c          DCW      0xfe3f,0xfd5c
000b9c  fd3bfd7c          DCW      0xfd3b,0xfd7c
000ba0  fd9dfd7c          DCW      0xfd9d,0xfd7c
000ba4  fd5cfd1b          DCW      0xfd5c,0xfd1b
000ba8  fcb9dc14          DCW      0xfcb9,0xdc14
000bac  ffffffff          DCW      0xffff,0xffff
000bb0  ffffffff          DCW      0xffff,0xffff
000bb4  ffffffff          DCW      0xffff,0xffff
000bb8  ffffffff          DCW      0xffff,0xffff
000bbc  ffffffff          DCW      0xffff,0xffff
000bc0  f7ffffff          DCW      0xf7ff,0xffff
000bc4  fc16fcfa          DCW      0xfc16,0xfcfa
000bc8  fd3cfd9d          DCW      0xfd3c,0xfd9d
000bcc  fd9dfdbd          DCW      0xfd9d,0xfdbd
000bd0  fdbefdbe          DCW      0xfdbe,0xfdbe
000bd4  fddffe3f          DCW      0xfddf,0xfe3f
000bd8  f61ffe3f          DCW      0xf61f,0xfe3f
000bdc  feffcdf9          DCW      0xfeff,0xcdf9
000be0  e71cbf1c          DCW      0xe71c,0xbf1c
000be4  dfffdfff          DCW      0xdfff,0xdfff
000be8  e7ff7b2b          DCW      0xe7ff,0x7b2b
000bec  9bd1bd96          DCW      0x9bd1,0xbd96
000bf0  ffffffff          DCW      0xffff,0xffff
000bf4  8b8eefff          DCW      0x8b8e,0xefff
000bf8  ffff69a8          DCW      0xffff,0x69a8
000bfc  7b2d940f          DCW      0x7b2d,0x940f
000c00  e7ffd7ff          DCW      0xe7ff,0xd7ff
000c04  dfff6bf0          DCW      0xdfff,0x6bf0
000c08  ffffdf1c          DCW      0xffff,0xdf1c
000c0c  ff1ffe9f          DCW      0xff1f,0xfe9f
000c10  fe1ffe1f          DCW      0xfe1f,0xfe1f
000c14  fddefdbe          DCW      0xfdde,0xfdbe
000c18  fdbefdbe          DCW      0xfdbe,0xfdbe
000c1c  fd9dfd5c          DCW      0xfd9d,0xfd5c
000c20  fcfbfc77          DCW      0xfcfb,0xfc77
000c24  efffffff          DCW      0xefff,0xffff
000c28  ffffffff          DCW      0xffff,0xffff
000c2c  ffffffff          DCW      0xffff,0xffff
000c30  ffffffff          DCW      0xffff,0xffff
000c34  ffffffff          DCW      0xffff,0xffff
000c38  ffffef5d          DCW      0xffff,0xef5d
000c3c  fc57fcfa          DCW      0xfc57,0xfcfa
000c40  fd7d6969          DCW      0xfd7d,0x6969
000c44  822bcb51          DCW      0x822b,0xcb51
000c48  dc96f57b          DCW      0xdc96,0xf57b
000c4c  fe3ffebf          DCW      0xfe3f,0xfebf
000c50  ff3fff1f          DCW      0xff3f,0xff1f
000c54  ff9fffff          DCW      0xff9f,0xffff
000c58  e6db41e7          DCW      0xe6db,0x41e7
000c5c  dfffdfff          DCW      0xdfff,0xdfff
000c60  dfffffff          DCW      0xdfff,0xffff
000c64  eebaff9d          DCW      0xeeba,0xff9d
000c68  ffffffff          DCW      0xffff,0xffff
000c6c  7b8dffff          DCW      0x7b8d,0xffff
000c70  ffff9c30          DCW      0xffff,0x9c30
000c74  ef1cffff          DCW      0xef1c,0xffff
000c78  dfffdfff          DCW      0xdfff,0xdfff
000c7c  d7ff9cb3          DCW      0xd7ff,0x9cb3
000c80  a4b2ffff          DCW      0xa4b2,0xffff
000c84  febffe5f          DCW      0xfebf,0xfe5f
000c88  febffedf          DCW      0xfebf,0xfedf
000c8c  fe1ff4fa          DCW      0xfe1f,0xf4fa
000c90  cbf3aacf          DCW      0xcbf3,0xaacf
000c94  79ea8a6d          DCW      0x79ea,0x8a6d
000c98  fd5cfcb9          DCW      0xfd5c,0xfcb9
000c9c  e6dcffff          DCW      0xe6dc,0xffff
000ca0  ffffffff          DCW      0xffff,0xffff
000ca4  ffffffff          DCW      0xffff,0xffff
000ca8  ffffffff          DCW      0xffff,0xffff
000cac  ffffffff          DCW      0xffff,0xffff
000cb0  ffffe598          DCW      0xffff,0xe598
000cb4  f436fcfa          DCW      0xf436,0xfcfa
000cb8  fd7c9bb2          DCW      0xfd7c,0x9bb2
000cbc  10402945          DCW      0x1040,0x2945
000cc0  10002821          DCW      0x1000,0x2821
000cc4  68e5d3d2          DCW      0x68e5,0xd3d2
000cc8  fe7effff          DCW      0xfe7e,0xffff
000ccc  ffffffff          DCW      0xffff,0xffff
000cd0  9c92ffff          DCW      0x9c92,0xffff
000cd4  5b6cefff          DCW      0x5b6c,0xefff
000cd8  f7ffffff          DCW      0xf7ff,0xffff
000cdc  ffffbdb6          DCW      0xffff,0xbdb6
000ce0  ffffffff          DCW      0xffff,0xffff
000ce4  7b8effff          DCW      0x7b8e,0xffff
000ce8  efffa491          DCW      0xefff,0xa491
000cec  ffffffdf          DCW      0xffff,0xffdf
000cf0  e7fff7ff          DCW      0xe7ff,0xf7ff
000cf4  3125ffff          DCW      0x3125,0xffff
000cf8  d658ffff          DCW      0xd658,0xffff
000cfc  fffffebe          DCW      0xffff,0xfebe
000d00  ecd6926b          DCW      0xecd6,0x926b
000d04  48a41800          DCW      0x48a4,0x1800
000d08  10023248          DCW      0x1002,0x3248
000d0c  0800e519          DCW      0x0800,0xe519
000d10  fd5cfcb9          DCW      0xfd5c,0xfcb9
000d14  e517ffff          DCW      0xe517,0xffff
000d18  ffffffff          DCW      0xffff,0xffff
000d1c  ffffffff          DCW      0xffff,0xffff
000d20  ffffffff          DCW      0xffff,0xffff
000d24  ffffffff          DCW      0xffff,0xffff
000d28  fffff4f7          DCW      0xffff,0xf4f7
000d2c  fc36fc98          DCW      0xfc36,0xfc98
000d30  fd1cfd9e          DCW      0xfd1c,0xfd9e
000d34  ed5c4188          DCW      0xed5c,0x4188
000d38  8dd87535          DCW      0x8dd8,0x7535
000d3c  6cb37472          DCW      0x6cb3,0x7472
000d40  6b0c4104          DCW      0x6b0c,0x4104
000d44  38216988          DCW      0x3821,0x6988
000d48  bcb4f77d          DCW      0xbcb4,0xf77d
000d4c  defbd71b          DCW      0xdefb,0xd71b
000d50  efffffff          DCW      0xefff,0xffff
000d54  ffff9c91          DCW      0xffff,0x9c91
000d58  ffffffff          DCW      0xffff,0xffff
000d5c  7baeffff          DCW      0x7bae,0xffff
000d60  fffff71c          DCW      0xffff,0xf71c
000d64  ffffffff          DCW      0xffff,0xffff
000d68  efff8492          DCW      0xefff,0x8492
000d6c  f7dfbd14          DCW      0xf7df,0xbd14
000d70  82ed40a5          DCW      0x82ed,0x40a5
000d74  38a24a29          DCW      0x38a2,0x4a29
000d78  64327cf5          DCW      0x6432,0x7cf5
000d7c  7d167d57          DCW      0x7d16,0x7d57
000d80  6c92622b          DCW      0x6c92,0x622b
000d84  f5bdfd9d          DCW      0xf5bd,0xfd9d
000d88  fd1bfc98          DCW      0xfd1b,0xfc98
000d8c  e3f4ffff          DCW      0xe3f4,0xffff
000d90  ffffffff          DCW      0xffff,0xffff
000d94  ffffffff          DCW      0xffff,0xffff
000d98  ffffffff          DCW      0xffff,0xffff
000d9c  ffffffff          DCW      0xffff,0xffff
000da0  ffffec76          DCW      0xffff,0xec76
000da4  fc16fc56          DCW      0xfc16,0xfc56
000da8  fcb9f57b          DCW      0xfcb9,0xf57b
000dac  fd9dfdff          DCW      0xfd9d,0xfdff
000db0  7ace430d          DCW      0x7ace,0x430d
000db4  8dfab77f          DCW      0x8dfa,0xb77f
000db8  cfffd7ff          DCW      0xcfff,0xd7ff
000dbc  d7ffc6fb          DCW      0xd7ff,0xc6fb
000dc0  b57593ae          DCW      0xb575,0x93ae
000dc4  ffff5aeb          DCW      0xffff,0x5aeb
000dc8  ffffefff          DCW      0xffff,0xefff
000dcc  ffffffde          DCW      0xffff,0xffde
000dd0  ffffffff          DCW      0xffff,0xffff
000dd4  7befffff          DCW      0x7bef,0xffff
000dd8  ac71ffff          DCW      0xac71,0xffff
000ddc  ffffffff          DCW      0xffff,0xffff
000de0  c6babd96          DCW      0xc6ba,0xbd96
000de4  e6fab4f3          DCW      0xe6fa,0xb4f3
000de8  de79e7dd          DCW      0xde79,0xe7dd
000dec  d7ffd7ff          DCW      0xd7ff,0xd7ff
000df0  c7df9e5c          DCW      0xc7df,0x9e5c
000df4  8e3a3a29          DCW      0x8e3a,0x3a29
000df8  bbf5fe1f          DCW      0xbbf5,0xfe1f
000dfc  fd5dfd5c          DCW      0xfd5d,0xfd5c
000e00  fcdaf436          DCW      0xfcda,0xf436
000e04  f3f5ffff          DCW      0xf3f5,0xffff
000e08  ffffffff          DCW      0xffff,0xffff
000e0c  ffffffff          DCW      0xffff,0xffff
000e10  ffffffff          DCW      0xffff,0xffff
000e14  ffffffff          DCW      0xffff,0xffff
000e18  fffff415          DCW      0xffff,0xf415
000e1c  f436fc36          DCW      0xf436,0xfc36
000e20  fc56fc98          DCW      0xfc56,0xfc98
000e24  fcfafd7c          DCW      0xfcfa,0xfd7c
000e28  fe3fe5fa          DCW      0xfe3f,0xe5fa
000e2c  524ba6fc          DCW      0x524b,0xa6fc
000e30  dfffcfff          DCW      0xdfff,0xcfff
000e34  d7ffe7ff          DCW      0xd7ff,0xe7ff
000e38  f7ffffff          DCW      0xf7ff,0xffff
000e3c  ce39e679          DCW      0xce39,0xe679
000e40  4a69e7ff          DCW      0x4a69,0xe7ff
000e44  dfffe7ff          DCW      0xdfff,0xe7ff
000e48  5b8dffff          DCW      0x5b8d,0xffff
000e4c  7c30ffff          DCW      0x7c30,0xffff
000e50  95b5f7ff          DCW      0x95b5,0xf7ff
000e54  e7dfdf9e          DCW      0xe7df,0xdf9e
000e58  a514b555          DCW      0xa514,0xb555
000e5c  dedbffff          DCW      0xdedb,0xffff
000e60  ffffdfff          DCW      0xffff,0xdfff
000e64  cfffc7ff          DCW      0xcfff,0xc7ff
000e68  c7ff6493          DCW      0xc7ff,0x6493
000e6c  72cdfe9f          DCW      0x72cd,0xfe9f
000e70  fddffd9d          DCW      0xfddf,0xfd9d
000e74  fd5cfcb9          DCW      0xfd5c,0xfcb9
000e78  fc36f456          DCW      0xfc36,0xf456
000e7c  fbd6ffff          DCW      0xfbd6,0xffff
000e80  ffffffff          DCW      0xffff,0xffff
000e84  ffffffff          DCW      0xffff,0xffff
000e88  ffffffff          DCW      0xffff,0xffff
000e8c  ffffffff          DCW      0xffff,0xffff
000e90  fffff4f7          DCW      0xffff,0xf4f7
000e94  fc16fc36          DCW      0xfc16,0xfc36
000e98  fc57fc78          DCW      0xfc57,0xfc78
000e9c  fcb9fcda          DCW      0xfcb9,0xfcda
000ea0  fd9dfddf          DCW      0xfd9d,0xfddf
000ea4  ff1f8bf0          DCW      0xff1f,0x8bf0
000ea8  6c51d7ff          DCW      0x6c51,0xd7ff
000eac  dfffdfff          DCW      0xdfff,0xdfff
000eb0  e7ffffff          DCW      0xe7ff,0xffff
000eb4  ffdfefbe          DCW      0xffdf,0xefbe
000eb8  bdf64a48          DCW      0xbdf6,0x4a48
000ebc  dfffb7df          DCW      0xdfff,0xb7df
000ec0  7d76d7ff          DCW      0x7d76,0xd7ff
000ec4  7430a6db          DCW      0x7430,0xa6db
000ec8  a7dfc7ff          DCW      0xa7df,0xc7ff
000ecc  cfde5a49          DCW      0xcfde,0x5a49
000ed0  ad34ffff          DCW      0xad34,0xffff
000ed4  ffffffff          DCW      0xffff,0xffff
000ed8  efffdfff          DCW      0xefff,0xdfff
000edc  dfffbfbe          DCW      0xdfff,0xbfbe
000ee0  634ed558          DCW      0x634e,0xd558
000ee4  fedffe3f          DCW      0xfedf,0xfe3f
000ee8  fdbdfcfa          DCW      0xfdbd,0xfcfa
000eec  fc98fc57          DCW      0xfc98,0xfc57
000ef0  fc36fc36          DCW      0xfc36,0xfc36
000ef4  ebf5ffff          DCW      0xebf5,0xffff
000ef8  ffffffff          DCW      0xffff,0xffff
000efc  ffffffff          DCW      0xffff,0xffff
000f00  ffffffff          DCW      0xffff,0xffff
000f04  ffffffff          DCW      0xffff,0xffff
000f08  f7fff61a          DCW      0xf7ff,0xf61a
000f0c  fc17fc98          DCW      0xfc17,0xfc98
000f10  fd1bfd7c          DCW      0xfd1b,0xfd7c
000f14  fd9dfdbe          DCW      0xfd9d,0xfdbe
000f18  fe1ffe9f          DCW      0xfe1f,0xfe9f
000f1c  ff1fffff          DCW      0xff1f,0xffff
000f20  ffff7aec          DCW      0xffff,0x7aec
000f24  9d97cf9e          DCW      0x9d97,0xcf9e
000f28  dfffdfff          DCW      0xdfff,0xdfff
000f2c  cfffbfff          DCW      0xcfff,0xbfff
000f30  c7ff7c94          DCW      0xc7ff,0x7c94
000f34  3208a6fd          DCW      0x3208,0xa6fd
000f38  9e5c8d97          DCW      0x9e5c,0x8d97
000f3c  64104aed          DCW      0x6410,0x4aed
000f40  8e7ba69b          DCW      0x8e7b,0xa69b
000f44  31469679          DCW      0x3146,0x9679
000f48  dfffefff          DCW      0xdfff,0xefff
000f4c  e7ffe7ff          DCW      0xe7ff,0xe7ff
000f50  dfffaf1c          DCW      0xdfff,0xaf1c
000f54  84d28b4d          DCW      0x84d2,0x8b4d
000f58  fffff67f          DCW      0xffff,0xf67f
000f5c  fe5ffe9f          DCW      0xfe5f,0xfe9f
000f60  fe1ffd7d          DCW      0xfe1f,0xfd7d
000f64  fd5cfcfa          DCW      0xfd5c,0xfcfa
000f68  fc78fc36          DCW      0xfc78,0xfc36
000f6c  f4b7ffff          DCW      0xf4b7,0xffff
000f70  ffffffff          DCW      0xffff,0xffff
000f74  ffffffff          DCW      0xffff,0xffff
000f78  ffffffff          DCW      0xffff,0xffff
000f7c  ffffffff          DCW      0xffff,0xffff
000f80  fffff75d          DCW      0xffff,0xf75d
000f84  fc38fcfa          DCW      0xfc38,0xfcfa
000f88  fd7dfd9e          DCW      0xfd7d,0xfd9e
000f8c  fdbefdde          DCW      0xfdbe,0xfdde
